Time in months,stock value
8.55,16160.5
8.6,16272.0
8.65,16384.5
8.7,16498.0
8.75,16612.5
8.8,16728.0
8.85,16844.5
8.9,16962.0
8.95,17080.5
9.0,17200.0
9.05,17320.5
9.1,17442.0
9.15,17564.5
9.2,17688.0
9.25,17812.5
9.3,17938.0
9.35,18064.5
9.4,18192.0
9.45,18320.5
9.5,18450.0
9.55,18580.5
9.6,18712.0
9.65,18844.5
9.7,18978.0
9.75,19112.5
9.8,19248.0
9.85,19384.5
9.9,19522.0
9.95,19660.5
10.0,19800.0
10.05,19940.5
10.1,20082.0
10.15,20224.5
10.2,20368.0
10.25,20512.5
10.3,20658.0
10.35,20804.5
10.4,20952.0
10.45,21100.5
10.5,21250.0
10.55,21400.5
10.6,21552.0
10.65,21704.5
10.7,21858.0
10.75,22012.5
10.8,22168.0
10.85,22324.5
10.9,22482.0
10.95,22640.5
11.0,22800.0
11.05,22960.5
11.1,23122.0
11.15,23284.5
11.2,23448.0
11.25,23612.5
11.3,23778.0
11.35,23944.5
11.4,24112.0
11.45,24280.5
11.5,24450.0
11.55,24620.5
11.6,24792.0
11.65,24964.5
11.7,25138.0
11.75,25312.5
11.8,25488.0
11.85,25664.5
11.9,25842.0
11.95,26020.5
12.0,26200.0
12.05,26380.5
12.1,26562.0
12.15,26744.5
12.2,26928.0
12.25,27112.5
12.3,27298.0
12.35,27484.5
12.4,27672.0
12.45,27860.5
12.5,28050.0
12.55,28240.5
12.6,28432.0
12.65,28624.5
12.7,28818.0
12.75,29012.5
12.8,29208.0
12.85,29404.5
12.9,29602.0
12.95,29800.5
13.0,30000.0
13.05,30200.5
13.1,30402.0
13.15,30604.5
13.2,30808.0
13.25,31012.5
13.3,31218.0
13.35,31424.5
13.4,31632.0
13.45,31840.5
13.5,32050.0
13.55,32260.5
13.6,32472.0
13.65,32684.5
13.7,32898.0
13.75,33112.5
13.8,33328.0
13.85,33544.5
13.9,33762.0
13.95,33980.5
14.0,34200.0
14.05,34420.5
14.1,34642.0
14.15,34864.5
14.2,35088.0
14.25,35312.5
14.3,35538.0
14.35,35764.5
14.4,35992.0
14.45,36220.5
14.5,36450.0
14.55,36680.5
14.6,36912.0
14.65,37144.5
14.7,37378.0
14.75,37612.5
14.8,37848.0
14.85,38084.5
14.9,38322.0
14.95,38560.5
15.0,38800.0
15.05,39040.5
15.1,39282.0
15.15,39524.5
15.2,39768.0
15.25,40012.5
15.3,40258.0
15.35,40504.5
15.4,40752.0
15.45,41000.5
15.5,41250.0
15.55,41500.5
15.6,41752.0
15.65,42004.5
15.7,42258.0
15.75,42512.5
15.8,42768.0
15.85,43024.5
15.9,43282.0
15.95,43540.5
16.0,43800.0
16.05,44060.5
16.1,44322.0
16.15,44584.5
16.2,44848.0
16.25,45112.5
16.3,45378.0
16.35,45644.5
16.4,45912.0
16.45,46180.5
16.5,46450.0
16.55,46720.5
16.6,46992.0
16.65,47264.5
16.7,47538.0
16.75,47812.5
16.8,48088.0
16.85,48364.5
16.9,48642.0
16.95,48920.5
17.0,49200.0
17.05,49480.5
17.1,49762.0
17.15,50044.5
17.2,50328.0
17.25,50612.5
17.3,50898.0
17.35,51184.5
17.4,51472.0
17.45,51760.5
17.5,52050.0
17.55,52340.5
17.6,52632.0
17.65,52924.5
17.7,53218.0
17.75,53512.5
17.8,53808.0
17.85,54104.5
17.9,54402.0
17.95,54700.5
18.0,55000.0
18.05,55300.5
18.1,55602.0
18.15,55904.5
18.2,56208.0
18.25,56512.5
18.3,56818.0
18.35,57124.5
18.4,57432.0
18.45,57740.5
18.5,58050.0
18.55,58360.5
18.6,58672.0
18.65,58984.5
18.7,59298.0
18.75,59612.5
18.8,59928.0
18.85,60244.5
18.9,60562.0
18.95,60880.5
19.0,61200.0
19.05,61520.5
19.1,61842.0
19.15,62164.5
19.2,62488.0
19.25,62812.5
19.3,63138.0
19.35,63464.5
19.4,63792.0
19.45,64120.5
19.5,64450.0
19.55,64780.5
19.6,65112.0
19.65,65444.5
19.7,65778.0
19.75,66112.5
19.8,66448.0
19.85,66784.5
19.9,67122.0
19.95,67460.5
20.0,67800.0
20.05,68140.5
20.1,68482.0
20.15,68824.5
20.2,69168.0
20.25,69512.5
20.3,69858.0
20.35,70204.5
20.4,70552.0
20.45,70900.5
20.5,71250.0
20.55,71600.5
20.6,71952.0
20.65,72304.5
20.7,72658.0
20.75,73012.5
20.8,73368.0
20.85,73724.5
20.9,74082.0
20.95,74440.5
0.0,140000.0
0.05,139999.5
0.1,139998.0
0.15,139995.5
0.2,139992.0
0.25,139987.5
0.3,139982.0
0.35,139975.5
0.4,139968.0
0.45,139959.5
0.5,139950.0
0.55,139939.5
0.6,139928.0
0.65,139915.5
0.7,139902.0
0.75,139887.5
0.8,139872.0
0.85,139855.5
0.9,139838.0
0.95,139819.5
1.0,139800.0
1.05,139779.5
1.1,139758.0
1.15,139735.5
1.2,139712.0
1.25,139687.5
1.3,139662.0
1.35,139635.5
1.4,139608.0
1.45,139579.5
1.5,139550.0
1.55,139519.5
1.6,139488.0
1.65,139455.5
1.7,139422.0
1.75,139387.5
1.8,139352.0
1.85,139315.5
1.9,139278.0
1.95,139239.5
2.0,139200.0
2.05,139159.5
2.1,139118.0
2.15,139075.5
2.2,139032.0
2.25,138987.5
2.3,138942.0
2.35,138895.5
2.4,138848.0
2.45,138799.5
2.5,138750.0
2.55,138699.5
2.6,138648.0
2.65,138595.5
2.7,138542.0
2.75,138487.5
2.8,138432.0
2.85,138375.5
2.9,138318.0
2.95,138259.5
3.0,138200.0
3.05,138139.5
3.1,138078.0
3.15,138015.5
3.2,137952.0
3.25,137887.5
3.3,137822.0
3.35,137755.5
3.4,137688.0
3.45,137619.5
3.5,137550.0
3.55,137479.5
3.6,137408.0
3.65,137335.5
3.7,137262.0
3.75,137187.5
3.8,137112.0
3.85,137035.5
3.9,136958.0
3.95,136879.5
4.0,136800.0
4.05,136719.5
4.1,136638.0
4.15,136555.5
4.2,136472.0
4.25,136387.5
4.3,136302.0
4.35,136215.5
4.4,136128.0
4.45,136039.5
4.5,135950.0
4.55,135859.5
4.6,135768.0
4.65,135675.5
4.7,135582.0
4.75,135487.5
4.8,135392.0
4.85,135295.5
4.9,135198.0
4.95,135099.5
5.0,135000.0
5.05,134899.5
5.1,134798.0
5.15,134695.5
5.2,134592.0
5.25,134487.5
5.3,134382.0
5.35,134275.5
5.4,134168.0
5.45,134059.5
5.5,133950.0
5.55,133839.5
5.6,133728.0
5.65,133615.5
5.7,133502.0
5.75,133387.5
5.8,133272.0
5.85,133155.5
5.9,133038.0
5.95,132919.5
6.0,132800.0
6.05,132679.5
6.1,132558.0
6.15,132435.5
6.2,132312.0
6.25,132187.5
6.3,132062.0
6.35,131935.5
6.4,131808.0
6.45,131679.5
6.5,131550.0
6.55,131419.5
6.6,131288.0
6.65,131155.5
6.7,131022.0
6.75,130887.5
6.8,130752.0
6.85,130615.5
6.9,130478.0
6.95,130339.5
7.0,130200.0
7.05,130059.5
7.1,129918.0
7.15,129775.5
7.2,129632.0
7.25,129487.5
7.3,129342.0
7.35,129195.5
7.4,129048.0
7.45,128899.5
7.5,128750.0
7.55,128599.5
7.6,128448.0
7.65,128295.5
7.7,128142.0
7.75,127987.5
7.8,127832.0
7.85,127675.5
7.9,127518.0
7.95,127359.5
8.0,127200.0
8.05,127039.5
8.1,126878.0
8.15,126715.5
8.2,126552.0
8.25,126387.5
8.3,126222.0
8.35,126055.5
8.4,125888.0
8.45,125719.5
8.5,125550.0
8.55,125379.5
8.6,125208.0
8.65,125035.5
8.7,124862.0
8.75,124687.5
8.8,124512.0
8.85,124335.5
8.9,124158.0
8.95,123979.5
9.0,123800.0
9.05,123619.5
9.1,123438.0
9.15,123255.5
9.2,123072.0
9.25,122887.5
9.3,122702.0
9.35,122515.5
9.4,122328.0
9.45,122139.5
9.5,121950.0
9.55,121759.5
9.6,121568.0
9.65,121375.5
9.7,121182.0
9.75,120987.5
9.8,120792.0
9.85,120595.5
9.9,120398.0
9.95,120199.5
10.0,120000.0
10.05,119799.5
10.1,119598.0
10.15,119395.5
10.2,119192.0
10.25,118987.5
10.3,118782.0
10.35,118575.5
10.4,118368.0
10.45,118159.5
10.5,117950.0
10.55,117739.5
10.6,117528.0
10.65,117315.5
10.7,117102.0
10.75,116887.5
10.8,116672.0
10.85,116455.5
10.9,116238.0
10.95,116019.5
11.0,115800.0
11.05,115579.5
11.1,115358.0
11.15,115135.5
11.2,114912.0
11.25,114687.5
11.3,114462.0
11.35,114235.5
11.4,114008.0
11.45,113779.5
11.5,113550.0
11.55,113319.5
11.6,113088.0
11.65,112855.5
11.7,112622.0
11.75,112387.5
11.8,112152.0
11.85,111915.5
11.9,111678.0
11.95,111439.5
12.0,111200.0
12.05,110959.5
12.1,110718.0
12.15,110475.5
12.2,110232.0
12.25,109987.5
12.3,109742.0
12.35,109495.5
12.4,109248.0
12.45,108999.5
12.5,108750.0
12.55,108499.5
12.6,108248.0
12.65,107995.5
12.7,107742.0
12.75,107487.5
12.8,107232.0
12.85,106975.5
12.9,106718.0
12.95,106459.5
13.0,106200.0
13.05,105939.5
13.1,105678.0
13.15,105415.5
13.2,105152.0
13.25,104887.5
13.3,104622.0
13.35,104355.5
13.4,104088.0
13.45,103819.5
13.5,103550.0
13.55,103279.5
13.6,103008.0
13.65,102735.5
13.7,102462.0
13.75,102187.5
13.8,101912.0
13.85,101635.5
13.9,101358.0
13.95,101079.5
14.0,100800.0
14.05,100519.5
14.1,100238.0
14.15,99955.5
14.2,99672.0
14.25,99387.5
14.3,99102.0
14.35,98815.5
14.4,98528.0
14.45,98239.5
14.5,97950.0
14.55,97659.5
14.6,97368.0
14.65,97075.5
14.7,96782.0
14.75,96487.5
14.8,96192.0
14.85,95895.5
14.9,95598.0
14.95,95299.5
15.0,95000.0
15.05,94699.5
15.1,94398.0
15.15,94095.5
15.2,93792.0
15.25,93487.5
15.3,93182.0
15.35,92875.5
15.4,92568.0
15.45,92259.5
15.5,91950.0
15.55,91639.5
15.6,91328.0
15.65,91015.5
15.7,90702.0
15.75,90387.5
15.8,90072.0
15.85,89755.5
15.9,89438.0
15.95,89119.5
16.0,88800.0
16.05,88479.5
16.1,88158.0
16.15,87835.5
16.2,87512.0
16.25,87187.5
16.3,86862.0
16.35,86535.5
16.4,86208.0
16.45,85879.5
16.5,85550.0
16.55,85219.5
16.6,84888.0
16.65,84555.5
16.7,84222.0
16.75,83887.5
16.8,83552.0
16.85,83215.5
16.9,82878.0
16.95,82539.5
17.0,82200.0
17.05,81859.5
17.1,81518.0
17.15,81175.5
17.2,80832.0
17.25,80487.5
17.3,80142.0
17.35,79795.5
17.4,79448.0
17.45,79099.5
17.5,78750.0
17.55,78399.5
17.6,78048.0
17.65,77695.5
17.7,77342.0
17.75,76987.5
17.8,76632.0
17.85,76275.5
17.9,75918.0
17.95,75559.5
3.0,14923.569
3.05,14055.493
3.1,5198.109
3.15,6357.372
3.2,5095.735
3.25,10395.645
3.3,12278.245
3.35,10574.54
3.4,5508.733
3.45,15325.504
3.5,10009.821
3.55,11601.06
3.6,4323.5
3.65,10995.055
3.7,12162.406
3.75,10285.021
3.8,11167.1
3.85,10767.328
3.9,6379.928
3.95,6838.213
4.0,11788.533
4.05,7809.068
4.1,4518.296
4.15,15131.286
4.2,9492.405
4.25,7421.421
4.3,12164.759
4.35,7084.117
4.4,9341.312
4.45,12501.065
4.5,5274.252
4.55,15485.903
4.6,10737.002
4.65,7263.745
4.7,13375.312
4.75,15356.556
4.8,14059.886
4.85,15003.428
4.9,3510.984
4.95,13897.207
5.0,10436.071
5.05,18196.786
5.1,7680.376
5.15,12016.018
5.2,12846.448
5.25,13743.13
5.3,13680.987
5.35,7580.547
5.4,14675.402
5.45,11375.337
5.5,11413.71
5.55,6532.489
5.6,12384.589
5.65,11688.902
5.7,4668.06
5.75,5841.125
5.8,11599.013
5.85,11317.464
5.9,13481.078
5.95,6427.212
6.0,11666.522
6.05,16581.14
6.1,10515.09
6.15,18865.242
6.2,15791.684
6.25,8864.658
6.3,14537.179
6.35,9776.761
6.4,10465.064
6.45,17231.528
6.5,12064.41
6.55,15324.928
6.6,13161.235
6.65,13074.954
6.7,12634.586
6.75,12526.725
6.8,14223.591
6.85,9127.399
6.9,8838.029
6.95,16717.635
7.0,13253.251
7.05,12147.218
7.1,11798.194
7.15,8285.621
7.2,13620.431
7.25,9838.59
7.3,15540.458
7.35,11114.976
7.4,15147.131
7.45,11195.633
7.5,6264.185
7.55,16478.713
7.6,14364.411
7.65,9362.355
7.7,11407.633
7.75,15429.781
7.8,13969.353
7.85,13853.366
7.9,13532.371
7.95,12325.961
8.0,16839.928
8.05,23166.208
8.1,11253.818
8.15,19994.966
8.2,13223.366
8.25,14150.341
8.3,11333.303
8.35,4948.165
8.4,12863.114
8.45,12632.847
8.5,14307.237
8.55,11891.886
8.6,19448.927
8.65,17970.674
8.7,13850.774
8.75,13809.574
8.8,15220.228
8.85,16888.877
8.9,15207.631
8.95,16591.834
9.0,17335.33
9.05,23688.702
9.1,13996.585
9.15,15366.034
9.2,22323.417
9.25,10415.651
9.3,18125.391
9.35,26071.773
9.4,11063.496
9.45,15466.073
9.5,23801.612
9.55,20220.063
9.6,17616.281
9.65,30306.157
9.7,15693.915
9.75,16126.498
9.8,14257.695
9.85,18567.698
9.9,20400.127
9.95,22988.141
10.0,15328.98
10.05,18502.866
10.1,19480.3
10.15,19273.658
10.2,23384.88
10.25,29792.902
10.3,27619.093
10.35,16090.855
10.4,21719.002
10.45,15215.642
10.5,16500.414
10.55,20265.812
10.6,19719.542
10.65,26591.056
10.7,27792.946
10.75,23999.371
10.8,19303.939
10.85,30063.177
10.9,27220.572
10.95,31377.202
11.0,25567.185
11.05,24681.028
11.1,20723.943
11.15,18353.051
11.2,19827.144
11.25,29228.005
11.3,26777.328
11.35,26210.059
11.4,27292.563
11.45,19540.541
11.5,19036.561
11.55,20743.124
11.6,20426.551
11.65,27468.767
11.7,26636.602
11.75,22931.431
11.8,28445.407
11.85,25791.407
11.9,27015.383
11.95,27998.79
12.0,30162.36
12.05,24309.841
12.1,25535.254
12.15,22535.367
12.2,28681.642
12.25,22693.931
12.3,24490.424
12.35,21198.436
12.4,32035.66
12.45,28875.098
12.5,24263.383
12.55,28463.735
12.6,31060.458
12.65,25228.778
12.7,26504.834
12.75,29715.049
12.8,28035.137
12.85,32404.745
12.9,31497.967
12.95,24345.662
13.0,26547.579
13.05,31429.83
13.1,30139.548
13.15,34671.75
13.2,34321.922
13.25,33022.556
13.3,27236.111
13.35,25551.556
13.4,24826.784
13.45,29820.098
13.5,30233.432
13.55,34180.588
13.6,29083.731
13.65,34570.099
13.7,28879.063
13.75,30876.83
13.8,37142.373
13.85,35794.51
13.9,28725.925
13.95,44185.414
14.0,35377.59
14.05,29092.623
14.1,33503.278
14.15,31724.053
14.2,39489.267
14.25,40253.215
14.3,33640.311
14.35,32691.985
14.4,33470.533
14.45,40423.117
14.5,33754.934
14.55,31171.444
14.6,34518.06
14.65,37603.927
14.7,44619.715
14.75,39417.024
14.8,41332.831
14.85,41711.524
14.9,38467.795
14.95,37215.037
15.0,47019.7
15.05,36345.626
15.1,40494.228
15.15,50452.79
15.2,44633.135
15.25,35500.589
15.3,45310.903
15.35,44941.967
15.4,38661.365
15.45,48376.71
15.5,42007.04
15.55,43063.361
15.6,43677.12
15.65,51090.02
15.7,39937.108
15.75,47464.723
15.8,48722.259
15.85,51603.093
15.9,41120.654
15.95,44081.759
16.0,45531.807
16.05,42418.213
16.1,50756.274
16.15,46588.506
16.2,47229.808
16.25,45345.04
16.3,48515.15
16.35,43084.211
16.4,45243.62
16.45,45738.09
16.5,46865.055
16.55,41053.049
16.6,46390.222
16.65,53455.875
16.7,50661.788
16.75,50812.794
16.8,44281.053
16.85,45528.506
16.9,53582.534
16.95,46731.377
17.0,47791.512
17.05,47813.164
17.1,45492.353
17.15,48735.109
17.2,48687.409
17.25,46452.537
17.3,53545.532
17.35,47676.565
17.4,54276.857
17.45,50808.672
17.5,50937.28
17.55,50851.142
17.6,53727.379
17.65,51300.552
17.7,59663.441
17.75,52890.694
17.8,54337.699
17.85,53233.625
17.9,49715.665
17.95,52235.06
18.0,56410.75
18.05,56923.429
18.1,57710.546
18.15,57812.822
18.2,47627.19
18.25,57975.193
18.3,58443.578
18.35,55855.055
18.4,53319.373
18.45,51735.446
18.5,60644.479
18.55,64832.514
18.6,57398.44
18.65,56463.135
18.7,62485.315
18.75,61682.952
18.8,59152.01
18.85,50837.378
18.9,55087.071
18.95,67762.965
19.0,64696.978
19.05,62026.936
19.1,63498.975
19.15,66223.536
19.2,63055.131
19.25,58287.63
19.3,60686.804
19.35,70613.922
19.4,56040.403
19.45,59750.934
19.5,59651.409
19.55,69762.531
19.6,63330.771
19.65,62167.737
19.7,61728.437
19.75,71197.607
19.8,67816.229
19.85,64037.198
19.9,70299.529
19.95,72649.092
20.0,76398.032
20.05,75827.681
20.1,70693.627
20.15,68243.031
20.2,71993.495
20.25,78603.49
20.3,71308.475
20.35,72917.382
20.4,66515.97
20.45,73361.53
20.5,69858.406
20.55,67628.389
20.6,68906.459
20.65,79490.679
20.7,77068.182
20.75,74463.738
20.8,76043.669
20.85,66390.61
20.9,76816.906
20.95,81691.014
0.0,144923.569
0.05,144054.493
0.1,135194.109
0.15,136348.372
0.2,135079.735
0.25,140370.645
0.3,142242.245
0.35,140525.54
0.4,135444.733
0.45,145244.504
0.5,139909.821
0.55,141480.06
0.6,134179.5
0.65,140826.055
0.7,141966.406
0.75,140060.021
0.8,140911.1
0.85,140478.328
0.9,136055.928
0.95,136477.213
1.0,141388.533
1.05,137368.068
1.1,134034.296
1.15,144602.286
1.2,138916.405
1.25,136796.421
1.3,141488.759
1.35,136355.117
1.4,138557.312
1.45,141660.065
1.5,134374.252
1.55,144524.903
1.6,139713.002
1.65,136174.745
1.7,142219.312
1.75,144131.556
1.8,142763.886
1.85,143634.428
1.9,132066.984
1.95,142376.207
2.0,138836.071
2.05,146515.786
2.1,135916.376
2.15,140167.018
2.2,140910.448
2.25,141718.13
2.3,141564.987
2.35,135371.547
2.4,142371.402
2.45,138974.337
2.5,138913.71
2.55,133931.489
2.6,139680.589
2.65,138879.902
2.7,131752.06
2.75,132816.125
2.8,138463.013
2.85,138068.464
2.9,140117.078
2.95,132946.212
3.0,138066.522
3.05,142860.14
3.1,136671.09
3.15,144896.242
3.2,141695.684
3.25,134639.658
3.3,140181.179
3.35,135287.761
3.4,135841.064
3.45,142470.528
3.5,137164.41
3.55,140283.928
3.6,137977.235
3.65,137745.954
3.7,137158.586
3.75,136901.725
3.8,138447.591
3.85,133198.399
3.9,132754.029
3.95,140476.635
4.0,136853.251
4.05,135586.218
4.1,135074.194
4.15,131396.621
4.2,136564.431
4.25,132613.59
4.3,138144.458
4.35,133545.976
4.4,137403.131
4.45,133274.633
4.5,128164.185
4.55,138197.713
4.6,135900.411
4.65,130713.355
4.7,132571.633
4.75,136404.781
4.8,134753.353
4.85,134444.366
4.9,133928.371
4.95,132524.961
5.0,136839.928
5.05,142965.208
5.1,130849.818
5.15,139385.966
5.2,132407.366
5.25,133125.341
5.3,130097.303
5.35,123499.165
5.4,131199.114
5.45,130751.847
5.5,132207.237
5.55,129570.886
5.6,136904.927
5.65,135201.674
5.7,130854.774
5.75,130584.574
5.8,131764.228
5.85,133199.877
5.9,131283.631
5.95,132430.834
6.0,132935.33
6.05,139047.702
6.1,129112.585
6.15,130237.034
6.2,136947.417
6.25,124790.651
6.3,132249.391
6.35,139942.773
6.4,124679.496
6.45,128825.073
6.5,136901.612
6.55,133059.063
6.6,130192.281
6.65,142617.157
6.7,127737.915
6.75,127901.498
6.8,125761.695
6.85,129798.698
6.9,131356.127
6.95,133667.141
7.0,125728.98
7.05,128621.866
7.1,129316.3
7.15,128824.658
7.2,132648.88
7.25,138767.902
7.3,136303.093
7.35,124481.855
7.4,129815.002
7.45,123014.642
7.5,124000.414
7.55,127464.812
7.6,126615.542
7.65,133182.056
7.7,134076.946
7.75,129974.371
7.8,124967.939
7.85,135414.177
7.9,132256.572
7.95,136096.202
8.0,129967.185
8.05,128760.028
8.1,124479.943
8.15,121784.051
8.2,122931.144
8.25,132003.005
8.3,129221.328
8.35,128321.059
8.4,129068.563
8.45,120979.541
8.5,120136.561
8.55,121502.124
8.6,120842.551
8.65,127539.767
8.7,126360.602
8.75,122306.431
8.8,127469.407
8.85,124462.407
8.9,125331.383
8.95,125957.79
9.0,127762.36
9.05,121548.841
9.1,122411.254
9.15,119046.367
9.2,124825.642
9.25,118468.931
9.3,119894.424
9.35,116229.436
9.4,126691.66
9.45,123154.098
9.5,118163.383
9.55,121982.735
9.6,124196.458
9.65,117979.778
9.7,118868.834
9.75,121690.049
9.8,119619.137
9.85,123595.745
9.9,122293.967
9.95,114744.662
10.0,116547.579
10.05,121028.83
10.1,119335.548
10.15,123462.75
10.2,122705.922
10.25,120997.556
10.3,114800.111
10.35,112702.556
10.4,111562.784
10.45,116139.098
10.5,116133.432
10.55,119659.588
10.6,114139.731
10.65,119201.099
10.7,113083.063
10.75,114651.83
10.8,120486.373
10.85,118705.51
10.9,111201.925
10.95,126224.414
11.0,116977.59
11.05,110251.623
11.1,114219.278
11.15,111995.053
11.2,119313.267
11.25,119628.215
11.3,112564.311
11.35,111162.985
11.4,111486.533
11.45,117982.117
11.5,110854.934
11.55,107810.444
11.6,110694.06
11.65,113314.927
11.7,119863.715
11.75,114192.024
11.8,115636.831
11.85,115542.524
11.9,111823.795
11.95,110094.037
12.0,119419.7
12.05,108264.626
12.1,111930.228
12.15,121403.79
12.2,115097.135
12.25,105475.589
12.3,114794.903
12.35,113932.967
12.4,107157.365
12.45,116375.71
12.5,109507.04
12.55,110062.361
12.6,110173.12
12.65,117081.02
12.7,105421.108
12.75,112439.723
12.8,113186.259
12.85,115554.093
12.9,104556.654
12.95,107000.759
13.0,107931.807
13.05,104297.213
13.1,112112.274
13.15,107419.506
13.2,107533.808
13.25,105120.04
13.3,107759.15
13.35,101795.211
13.4,103419.62
13.45,103377.09
13.5,103965.055
13.55,97612.049
13.6,102406.222
13.65,108926.875
13.7,105585.788
13.75,105187.794
13.8,98105.053
13.85,98799.506
13.9,106298.534
13.95,98890.377
14.0,99391.512
14.05,98852.164
14.1,95968.353
14.15,98646.109
14.2,98031.409
14.25,95227.537
14.3,101749.532
14.35,95307.565
14.4,101332.857
14.45,97287.672
14.5,96837.28
14.55,96170.142
14.6,98463.379
14.65,95451.552
14.7,103227.441
14.75,95865.694
14.8,96721.699
14.85,95024.625
14.9,90911.665
14.95,92834.06
15.0,96410.75
15.05,96322.429
15.1,96506.546
15.15,96003.822
15.2,85211.19
15.25,94950.193
15.3,94807.578
15.35,91606.055
15.4,88455.373
15.45,86254.446
15.5,94544.479
15.55,98111.514
15.6,90054.44
15.65,88494.135
15.7,93889.315
15.75,92457.952
15.8,89296.01
15.85,80348.378
15.9,83963.071
15.95,96001.965
16.0,92296.978
16.05,88985.936
16.1,89814.975
16.15,91894.536
16.2,88079.131
16.25,82662.63
16.3,84410.804
16.35,93684.922
16.4,78456.403
16.45,81509.934
16.5,80751.409
16.55,90201.531
16.6,83106.771
16.65,81278.737
16.7,80172.437
16.75,88972.607
16.8,84920.229
16.85,80468.198
16.9,86055.529
16.95,87728.092
17.0,90798.032
17.05,89546.681
17.1,83729.627
17.15,80594.031
17.2,83657.495
17.25,89578.49
17.3,81592.475
17.35,82508.382
17.4,75411.97
17.45,81560.53
17.5,77358.406
17.55,74427.389
17.6,75002.459
17.65,84881.679
17.7,81752.182
17.75,78438.738
17.8,79307.669
17.85,68941.61
17.9,78652.906
17.95,82810.014
0.0,11599.523
0.05,12647.21
0.1,12367.889
0.15,10851.6
0.2,15130.935
0.25,9519.345
0.3,9004.873
0.35,10134.86
0.4,7286.421
0.45,17788.447
0.5,7227.792
0.55,13418.582
0.6,5833.162
0.65,12298.501
0.7,8442.519
0.75,9244.215
0.8,6846.909
0.85,9379.677
0.9,8434.092
0.95,11117.802
1.0,3094.509
1.05,13040.558
1.1,14412.354
1.15,16885.681
1.2,9894.293
1.25,10960.001
1.3,8490.401
1.35,16420.455
1.4,14684.874
1.45,1015.944
1.5,14357.359
1.55,10791.147
1.6,6759.467
1.65,7930.483
1.7,10759.307
1.75,9893.242
1.8,5080.495
1.85,15764.37
1.9,16799.491
1.95,6354.94
2.0,4742.621
2.05,2013.541
2.1,8252.244
2.15,13920.238
2.2,12416.99
2.25,3758.605
2.3,10662.412
2.35,11209.547
2.4,9662.568
2.45,14171.977
2.5,8707.716
2.55,14574.759
2.6,4726.788
2.65,6624.836
2.7,13757.062
2.75,10342.574
2.8,5701.786
2.85,5130.017
2.9,-61.178
2.95,7264.483
